
2015-03-20 14:16:59 | underDevelopment | organizations,:orgId | A call to a route under development has been made
2015-03-20 14:20:42 | underDevelopment | organizations,:orgId | A call to a route under development has been made
2015-03-20 14:23:47 | underDevelopment | organizations,:orgId | A call to a route under development has been made
2015-03-20 14:30:30 | underDevelopment | organizations,:orgId | Access to under development
2015-03-20 14:30:44 | undefined |  | Unresolved error code
2015-03-20 15:09:44 | underDevelopment | organizations,:orgId | Access to under development
2015-03-20 15:11:29 | not_defined |  | Unresolved error code
2015-03-20 15:12:49 | not_defined |  | Unresolved error code
2015-03-20 15:14:13 | 404 |  | The requested resource does not exist
2015-03-20 15:14:18 | 404 |  | The requested resource does not exist
2015-03-20 15:14:53 | 404 |  | The requested resource does not exist
2015-03-20 15:33:10 | 404 |  | The requested resource does not exist
2015-03-20 15:34:02 | 404 |  | The requested resource does not exist
2015-04-03 10:05:45 | 404 |  | The requested resource does not exist
2015-04-03 10:05:45 | 404 |  | The requested resource does not exist
2015-04-03 10:05:47 | 404 |  | The requested resource does not exist
2015-04-03 10:06:01 | 404 |  | The requested resource does not exist
2015-04-03 10:06:01 | 404 |  | The requested resource does not exist
2015-04-03 10:06:09 | invalidAttrs | kpis,traffic | Invalid attributes passed | {"errors":["orgId is mandatory","reportStartDate is mandatory","reportEndDate is mandatory"],"callSpecs":[{"key":"orgId","type":"int","humanReadable":"organization id","description":"The Organization from which data is requested","mandatory":true},{"key":"siteId","type":"int","humanReadable":"site id","description":"The site id from which data is requested","mandatory":false},{"key":"locationId","type":"int","humanReadable":"location id","description":"The location from which data is requested","mandatory":false,"goesWith":["siteId"]},{"key":"reportStartDate","type":"date","validationString":"YYYY-M-DTHH:mm:ssZ","humanReadable":"report start date","description":"Required timestamp in ISO 8601 format: YYYY-MM-DDTHH:MM:SSZ Only report data starting at or after this time are returned","mandatory":true},{"key":"reportEndDate","type":"date","validationString":"YYYY-M-DTHH:mm:ssZ","humanReadable":"report end date","description":"Required timestamp in ISO 8601 format: YYYY-MM-DDTHH:MM:SSZ Only report data at or before this time are returned","mandatory":true},{"key":"compareStartDate","type":"date","validationString":"YYYY-M-DTHH:mm:ssZ","humanReadable":"compare start date","description":"Optional timestamp in ISO 8601 format: YYYY-MM-DDTHH:MM:SSZ Only compare data starting at or after this time are returned","mandatory":false},{"key":"compareEndDate","type":"date","validationString":"YYYY-M-DTHH:mm:ssZ","humanReadable":"compare end date","description":"Optional timestamp in ISO 8601 format: YYYY-MM-DDTHH:MM:SSZ Only compare data at or before this time are returned","mandatory":false},{"key":"groupBy","type":"oneof","acceptedValues":["day","week","month","year"],"humanReadable":"grouping","description":"Optional string time period by which data will be grouped. Options include year, month, week, day, and hour. Defaults to week.","mandatory":false},{"key":"countType","type":"oneof","acceptedValues":["enters","exits"],"humanReadable":"defines if traffic results should be calculated using total exits or total enters","description":"Optional string defining whether traffic results are calculated using total_exits or total_enters. Options include enters and exits. Defaults to exits","mandatory":false},{"key":"includeUnique","type":"boolean","humanReadable":"defines whether results include unique visitor counts","description":"PENDING - Optional boolean defines whether results include unique visitor counts. Defaults to false","mandatory":false},{"key":"includeReturning","type":"boolean","humanReadable":"defines whether results include unique visitor counts","description":"PENDING - Optional boolean defines whether results include returning visitor counts. Defaults to false","mandatory":false}]}
2015-04-03 10:06:30 | invalidAttrs | kpis,traffic,powerHours | Invalid attributes passed | {"errors":["orgId is mandatory","reportStartDate is mandatory","reportEndDate is mandatory","basePercentage is mandatory"],"callSpecs":[{"key":"orgId","type":"int","humanReadable":"organization id","description":"The Organization from which data is requested","mandatory":true},{"key":"siteId","type":"int","humanReadable":"site id","description":"The site id from which data is requested","mandatory":false},{"key":"reportStartDate","type":"date","validationString":"YYYY-M-DTHH:mm:ssZ","humanReadable":"report start date","description":"Required timestamp in ISO 8601 format: YYYY-MM-DDTHH:MM:SSZ Only report data starting at or after this time are returned","mandatory":true},{"key":"reportEndDate","type":"date","validationString":"YYYY-M-DTHH:mm:ssZ","humanReadable":"report end date","description":"Required timestamp in ISO 8601 format: YYYY-MM-DDTHH:MM:SSZ Only report data at or before this time are returned","mandatory":true},{"key":"countType","type":"oneof","acceptedValues":["enters","exits"],"humanReadable":"defines if traffic results should be calculated using total exits or total enters","description":"Optional string defining whether traffic results are calculated using total_exits or total_enters. Options include enters and exits. Defaults to exits","mandatory":false},{"key":"basePercentage","type":"numeric","humanReadable":"power hours threshold","description":"The percentage that must be exceeded to be labeled as a power hour","mandatory":true}]}
2015-04-03 10:07:18 | 404 |  | The requested resource does not exist
2015-04-03 10:08:44 | 404 |  | The requested resource does not exist
2015-04-03 10:08:46 | 404 |  | The requested resource does not exist
2015-04-03 10:08:46 | 404 |  | The requested resource does not exist
2015-04-03 10:09:06 | 404 |  | The requested resource does not exist
2015-04-03 10:09:17 | invalidAttrs | kpis,loyalty | Invalid attributes passed | {"errors":["compareStartDate is mandatory","compareEndDate is mandatory","type must be one of dstr, ave.  provided."],"callSpecs":[{"key":"orgId","type":"int","humanReadable":"organization id","description":"The Organization from which data is requested","mandatory":true},{"key":"siteId","type":"int","humanReadable":"site id","description":"The site id from which data is requested","mandatory":false},{"key":"locationId","type":"int","humanReadable":"location id","description":"The location from which data is requested","mandatory":false,"goesWith":["siteId"]},{"key":"reportStartDate","type":"date","validationString":"YYYY-M-DTHH:mm:ssZ","humanReadable":"report start date","description":"Required timestamp in ISO 8601 format: YYYY-MM-DDTHH:MM:SSZ Only report data starting at or after this time are returned","mandatory":true},{"key":"reportEndDate","type":"date","validationString":"YYYY-M-DTHH:mm:ssZ","humanReadable":"report end date","description":"Required timestamp in ISO 8601 format: YYYY-MM-DDTHH:MM:SSZ Only report data at or before this time are returned","mandatory":true},{"key":"compareStartDate","type":"date","validationString":"YYYY-M-DTHH:mm:ssZ","humanReadable":"compare start date","description":"Optional timestamp in ISO 8601 format: YYYY-MM-DDTHH:MM:SSZ Only compare data starting at or after this time are returned","mandatory":true},{"key":"compareEndDate","type":"date","validationString":"YYYY-M-DTHH:mm:ssZ","humanReadable":"compare end date","description":"Optional timestamp in ISO 8601 format: YYYY-MM-DDTHH:MM:SSZ Only compare data at or before this time are returned","mandatory":true},{"key":"type","type":"oneof","acceptedValues":["dstr","ave"],"humanReadable":" --- ","description":" --- ","mandatory":true}]}
